Version 4
SHEET 1 4792 1440
WIRE 720 -224 128 -224
WIRE 944 -224 720 -224
WIRE 1088 -224 944 -224
WIRE 1328 -224 1184 -224
WIRE 1488 -224 1328 -224
WIRE 1600 -224 1568 -224
WIRE 1712 -224 1680 -224
WIRE 1824 -224 1712 -224
WIRE 1968 -224 1888 -224
WIRE 2096 -224 1968 -224
WIRE 2576 -224 2432 -224
WIRE 2736 -224 2576 -224
WIRE 2960 -224 2816 -224
WIRE 3072 -224 2960 -224
WIRE 3216 -224 3136 -224
WIRE 3344 -224 3216 -224
WIRE 1184 -208 1184 -224
WIRE 2432 -208 2432 -224
WIRE 1328 -192 1328 -224
WIRE 2576 -192 2576 -224
WIRE 720 -144 720 -224
WIRE 1184 -96 1184 -128
WIRE 1328 -96 1328 -128
WIRE 1328 -96 1184 -96
WIRE 2432 -96 2432 -128
WIRE 2576 -96 2576 -128
WIRE 2576 -96 2432 -96
WIRE 1328 -64 1328 -96
WIRE 2576 -64 2576 -96
WIRE 944 16 944 -224
WIRE 1088 48 1088 -224
WIRE 720 64 720 -64
WIRE 816 64 720 64
WIRE 880 64 816 64
WIRE 2960 64 2960 -224
WIRE 1712 80 1712 -224
WIRE 1968 80 1968 -224
WIRE 2096 80 2096 -224
WIRE 3216 80 3216 -224
WIRE 3344 80 3344 -224
WIRE 128 96 128 -224
WIRE 1712 144 1712 80
WIRE 2960 144 2960 64
WIRE 720 160 720 64
WIRE 944 192 944 112
WIRE 1296 192 944 192
WIRE 1600 192 1376 192
WIRE 1632 192 1600 192
WIRE 2672 192 2656 192
WIRE 2816 192 2752 192
WIRE 2880 192 2816 192
WIRE 384 208 320 208
WIRE 528 208 464 208
WIRE 656 208 608 208
WIRE 944 256 944 192
WIRE 320 288 320 208
WIRE 2656 288 2656 192
WIRE 816 304 816 64
WIRE 880 304 816 304
WIRE 128 480 128 176
WIRE 320 480 320 368
WIRE 320 480 128 480
WIRE 720 480 720 256
WIRE 720 480 320 480
WIRE 944 480 944 352
WIRE 944 480 720 480
WIRE 1088 480 1088 112
WIRE 1088 480 944 480
WIRE 1712 480 1712 240
WIRE 1712 480 1088 480
WIRE 1968 480 1968 144
WIRE 1968 480 1712 480
WIRE 2096 480 2096 160
WIRE 2096 480 1968 480
WIRE 2656 480 2656 368
WIRE 2960 480 2960 240
WIRE 2960 480 2656 480
WIRE 3216 480 3216 144
WIRE 3216 480 2960 480
WIRE 3344 480 3344 160
WIRE 3344 480 3216 480
WIRE 944 512 944 480
WIRE 704 672 112 672
WIRE 928 672 704 672
WIRE 1072 672 928 672
WIRE 1312 672 1168 672
WIRE 1472 672 1312 672
WIRE 1696 672 1552 672
WIRE 1808 672 1696 672
WIRE 1952 672 1872 672
WIRE 2080 672 1952 672
WIRE 1168 688 1168 672
WIRE 1312 704 1312 672
WIRE 704 752 704 672
WIRE 1168 800 1168 768
WIRE 1312 800 1312 768
WIRE 1312 800 1168 800
WIRE 1312 832 1312 800
WIRE 928 912 928 672
WIRE 1072 944 1072 672
WIRE 704 960 704 832
WIRE 800 960 704 960
WIRE 864 960 800 960
WIRE 1952 976 1952 672
WIRE 2080 976 2080 672
WIRE 112 992 112 672
WIRE 1696 1040 1696 672
WIRE 704 1056 704 960
WIRE 928 1088 928 1008
WIRE 1280 1088 928 1088
WIRE 1616 1088 1360 1088
WIRE 368 1104 304 1104
WIRE 512 1104 448 1104
